id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eaut_showcase_project_user,eaut_showcase.project.user,model_eaut_showcase_project,base.group_user,1,0,0,0
access_eaut_showcase_project_manager,eaut_showcase.project.manager,model_eaut_showcase_project,base.group_system,1,1,1,1

access_eaut_showcase_category_user,eaut_showcase.category.user,model_eaut_showcase_category,base.group_user,1,0,0,0
access_eaut_showcase_category_manager,eaut_showcase.category.manager,model_eaut_showcase_category,base.group_system,1,1,1,1
access_eaut_showcase_status_user,eaut_showcase.status.user,model_eaut_showcase_status,base.group_user,1,0,0,0
access_eaut_showcase_status_manager,eaut_showcase.status.manager,model_eaut_showcase_status,base.group_system,1,1,1,1
access_eaut_showcase_interest_user,eaut_showcase.interest.user,model_eaut_showcase_interest,base.group_user,1,1,1,0
access_eaut_showcase_interest_manager,eaut_showcase.interest.manager,model_eaut_showcase_interest,base.group_system,1,1,1,1
access_eaut_showcase_creator_user,eaut_showcase.creator.user,model_eaut_showcase_creator,base.group_user,1,1,1,0
access_eaut_showcase_creator_manager,eaut_showcase.creator.manager,model_eaut_showcase_creator,base.group_system,1,1,1,1
access_eaut_showcase_faq_user,eaut_showcase.faq.user,model_eaut_showcase_faq,base.group_user,1,1,1,1

access_eaut_showcase_faq_manager,eaut_showcase.faq.manager,model_eaut_showcase_faq,base.group_system,1,1,1,1
access_eaut_showcase_comment_user,eaut_showcase.comment.user,model_eaut_showcase_comment,base.group_user,1,1,1,0
access_eaut_showcase_comment_manager,eaut_showcase.comment.manager,model_eaut_showcase_comment,base.group_system,1,1,1,1

access_eaut_showcase_term_user,eaut_showcase.term.user,model_eaut_showcase_term,base.group_user,1,0,0,0
access_eaut_showcase_term_manager,eaut_showcase.term.manager,model_eaut_showcase_term,base.group_system,1,1,1,1
access_eaut_showcase_term_capacity_user,eaut_showcase.term.capacity.user,model_eaut_showcase_term_capacity,base.group_user,1,1,0,0
access_eaut_showcase_term_capacity_manager,eaut_showcase.term.capacity.manager,model_eaut_showcase_term_capacity,base.group_system,1,1,1,1
access_eaut_showcase_advisor_registration_user,eaut_showcase.advisor.registration.user,model_eaut_showcase_advisor_registration,base.group_user,1,1,0,0
access_eaut_showcase_advisor_registration_manager,eaut_showcase.advisor.registration.manager,model_eaut_showcase_advisor_registration,base.group_system,1,1,1,1
access_eaut_showcase_advisor_registration_line_user,eaut_showcase.advisor.registration.line.user,model_eaut_showcase_advisor_registration_line,base.group_user,1,1,0,0
access_eaut_showcase_advisor_registration_line_manager,eaut_showcase.advisor.registration.line.manager,model_eaut_showcase_advisor_registration_line,base.group_system,1,1,1,1
